Abe Atsushi (阿部敦)
Nanba Chieko ()
 /* F */
 /* Born: ????/08/21, Hirakata, Osaka */
 /* Sizes: 161 cm, 45 kg */
 /* Production: Aoni Production */

Nanba Katsuhiko (難波克弘)
 /* M */
 /* Born: S42/02/19 */

Nanba Keiichi (難波圭一)
 /* M */
 /* Born: S32/08/26, Goutsu, Shimane */
 /* Type AB */
 /* Sizes: 168 cm, 53 kg */
 /* Production: Aoni Production */

Nanjou Hikaru (南條ひかる)
 /* F */
 /* Born: ????/12/26, Chiba */
 /* Production: Clair */

Nanjou Yoshino (南條愛乃)
 /* F */
 /* Born: S59/07/12, Shizuoka */
 /* Type O */
 /* Production: Office EN-Jin */
 /* Former-Production: Dwango Artist Production */

Nanri Yuuka (南里侑香)
 /* F */

Nanto Manami (南斗愛美)
 /* F */
 /* Born: ????/11/27, Tokyo */
 /* Type O */

Nao ()
 /* F */
 /* Born: 1985/01/26, Chiba */
 /* Type O */

Nara Saori (奈良沙緒理)
 /* F */
 /* Born: 1985/02/07, Shizuoka */

Narahashi Miki (ならはしみき)
 /* F */
 /* Born: S35/01/25, Tokyo */
 /* Type B */
 /* True name: Narahashi Miki (楢橋美紀) */
 /* Sizes: 154 cm, 49 kg, 83-63-89, ?? cm */
 /* Production: Arts Vision */

Narita Ken (成田剣)
 /* M */

Narita Sayaka (成田紗矢香)
 /* F */
 /* Born: 1980/01/26, Chiba */
 /* Type B */
 /* Production: 81 Produce */

Narumi Erika (鳴海エリカ)
 /* F */
 /* Born: 1972/09/02 */

Narumi Runa (成海瑠奈)
 /* F */
 /* Born: 1995/11/19 */
 /* Type O */

Naruse Eimi (成瀬瑛美)
 /* F */
 /* Born: ????/02/16, Fukushima */
 /* Type B */

Naruse Makoto (成瀬誠)
 /* M */

Naruse Mia (成瀬未亜)
 /* F */

Nasu Megumi (那須めぐみ)
 /* F */
 /* Born: 1978/07/27, Aichi */
 /* Type B */
 /* Production: M.T. Project */

Natsukawa Shiina (夏川椎菜)
 /* F */
 /* Born: 1996/07/18, Chiba */
 /* Sizes: 158 cm */
 /* Production: Music Ray'n */

Natsuki Rio (夏樹リオ)
 /* F */
 /* Born: S44/03/05, Tokyo */
 /* Type A */
 /* Sizes: 158 cm, 48 kg, 80-59-85, ?? cm */
 /* Production: Sigma Seven */

Natsume (夏芽)
 /* F */

Natsume Kokona (夏目ここな)
 /* F */

Natsume Kumi (夏目久美)
 /* F */

Natsumi Seika ()
 /* F */
 /* Born: S55/12/05, Saitama */
 /* Type B */
 /* Sizes: 158 cm, ?? kg, 85-58-84, 23.5 cm */
 /* Production: Excel Tone Enterprise */

Natsuno Hotaru (夏野蛍)
 /* F */

Natsuno Koori (夏野こおり)
 /* F */
 /* Aka: Taguchi Hiroko */

Natsuyoshi Yuuko (夏吉ゆうこ)
 /* F */
 /* Born: ????/05/01, Osaka */
 /* Production: Ken Production */

Naya Gorou (納谷悟朗)
 /* M */
 /* Born: S04/11/17, Hokkaido */
 /* Type O */
 /* Production: Theater Echo */
 /* Older brother of Naya Rokurou */
 /* Deceased: 2013/03/05 */

Naya Rokurou (納谷六朗)
 /* M */
 /* Born: S07/10/20, Hokkaido */
 /* Type B */
 /* younger brother of Naya Gorou */
 /* Production: Mausu Promotion */

Nazuka Kaori (名塚佳織)
 /* F */
 /* Born: S60/04/24 */
 /* Production: NONE */

Neeko (ニーコ)
 /* F */

Negishi Ai (根岸愛)
 /* F */
 /* Born: 1992/09/27 */

Nehashi Mieko (根橋美絵子)
 /* F */
 /* Born: ????/12/15, Tokyo */
 /* Sizes: 161 cm, ?? kg, 86-63-90 */
 /* Production: Aoni Production */

Nemoto Akihiro (根本明宏)
 /* M */
 /* Born: ????/07/19, Hokkaidou */
 /* Production: Production A-Gumi */

Nemoto Miyari (根本京里)
 /* F */
 /* Born: ????/05/22, Ibaraki */
 /* Production: Aoni Production */

Nemoto Ruka (根本流風)
 /* F */
 /* Born: 1998/02/10 */
 /* Production: Millenium Pro */

Neya Michiko (根谷美智子)
 /* F */
 /* Born: S40/10/04, Fukui */
 /* Type A */
 /* Production: Arts Vision */

Nigo Mayako (仁後真耶子)
 /* F */
 /* Born: 1979/12/02, Tokyo */
 /* Type A */
 /* Production: I'm Enterprise */

Niina Ayano (新名彩乃)
 /* F */
 /* Previously: Matsumoto Ayano */
 /* Born: 1988/02/04, Aomori */

Niina Mai (にいなまい)
 /* F */
 /* Born: S56/10/18, Kanagawa */
 /* Type O */
 /* Sizes: 157 cm, ?? kg, 83-61-85 */
 /* Previously: Kobayashi Mai */
 /* Production: Dream Japan */

Niiyama Shiho (新山志保)
 /* F */
 /* Born: S45/03/21, Nara */
 /* Deceased: 2000/02/07 */
 /* Sizes: 163 cm, ?? kg */
 /* Production: Aoni Production */

Ninomiya Yui (二ノ宮ゆい)
 /* F */
 /* Born: 2001/09/06, Kanagawa */
 /* Type A */
 /* Production: Hori Pro International */

Nishi Asuka (西明日香)
 /* F */
 /* Born: 1988/02/10, Hyougo */
 /* Type A */
 /* Production: Sigma Seven */

Nishida Hiromi (西田裕美)
 /* F */
 /* Born: ????/05/13, Shiga */
 /* Sizes: 158 cm, 52 kg, 90-62-91, 24 cm */
 /* Production: Aoni Production */

Nishida Masakazu (西田雅一)
 /* M */
 /* Born: ????/11/01, Tokyo */

Nishida Nozomi (西田望見)
 /* F */
 /* Born: ????/07/22, Gifu */
 /* Type A */
 /* Production: Atomic Monkey */

Nishigaki Yuka (西墻由香)
 /* F */
 /* Born: ????/11/21, Tottori */
 /* Production: Ken Production */

Nishiguchi Yuka (西口有香)
 /* F */
 /* Born: 1977/07/19, Wakayama */
 /* Type A */
 /* Sizes: 154.5 cm, ?? kg */
 /* Former-Production: Amhaus */
 /* Production: TAB Production */

Nishihara Kumiko (西原久美子)
 /* F */
 /* Born: S40/04/27, Kanagawa */
 /* Type AB */
 /* Sizes: 160 cm, ?? kg, 86-62-88, 23.5 cm */
 /* Production: Aoni Production */

Nishihara Saori (西原さおり)
 /* F */

Nishikawa Hazuki (西川葉月)
 /* F */
 /* Born: 1976/08/03, Hyougo */
 /* Production: 81 Produce */

Nishikawa Hiromi (西川宏美)
 /* F */

Nishikawa Ikuo ()
 /* M */
 /* Born: ????/09/11, Aichi */
 /* Production: Production Baobab */

Nishikawa Mai (西川舞)
 /* F */
 /* Born: ????/11/02, Tokyo */
 /* Production: Mausu Promotion */

Nishikawa Mami (西川真美)
 /* F */
 /* Born: ????/10/26 */
 /* Type O */

Nishimae Tadahisa (西前忠久)
 /* M */

Nishimori Rika (西森梨花)
 /* F */
 /* Born: ????/05/17, Saitama */
 /* Type A */

Nishimoto Rimi (西本りみ)
 /* F */
 /* Born: 1994/10/25, Hyougo */
 /* Type A */
 /* Production: Hibiki */

Nishimura Chinami (西村ちなみ)
 /* F */
 /* Born: S45/11/18, Chiba */
 /* Raised: Tokyo */
 /* Type AB */
 /* Sizes: 157 cm, 40 kg */
 /* Production: 81 Produce */

Nishimura Taisuke (西村太佑)
 /* M */
 /* Born: 1967/01/15, Tokyo */

Nishimura Tomohiro (西村智博)
 /* M */
 /* Born: S36/02/02, Hokkaido */
 /* Type O */
 /* Sizes: 167 cm, 58 kg */
 /* Production: 81 Produce */

Nishimura Tomomichi (西村知道)
 /* M */
 /* Born: S21/06/02, Chiba */
 /* Type O */
 /* Production: Arts Vision */

Nishimura Toshikazu (西村寿一)
 /* M */
 /* Born: 1963/01/01 */
 /* Type O */

Nishimura Youichi (西村陽一)
 /* M */

Nishina Youhei (仁科洋平)
 /* M */
 /* Production: 81 Produce */

Nishio Toku ()
 /* M */
 /* Born: ????/09/12, Gifu */
 /* Production: Haikyou */

Nishio Yuuka (西尾夕香)
 /* F */

Nishiyama Koutarou (西山宏太朗)
 /* M */
 /* Born: 1991/10/11, Kanagawa */
 /* Production: 81 Produce */

Nishizawa Hiroka (西沢広香)
 /* F */
 /* Born: 1977/09/20, Gunma */
 /* Former-Production: TAB Production */

Nishizawa Kana (西澤香奈)
 /* F */
 /* Born: ????/02/03, Tokyo */
 /* Type B */
 /* Production: RME */

Nitta Emi (新田恵海)
 /* F */
 /* Born: ????/12/10, Nagano */
 /* Type B */
 /* Production: S inc */

Nitta Hiyori (新田ひより)
 /* F */
 /* Born: 1997/07/01, Tokyo */
 /* Type B */
 /* Production: Arts Vision */

Nitta Shinshirou (新田三士郎)
 /* M */

Nobusawa Mieko (信沢三恵子)
 /* F */
 /* Born: S22/05/16, Tokyo */

Noda Junko (野田順子)
 /* F */
 /* Born: S46/06/29, Osaka */
 /* Type A */
 /* Sizes: 161 cm, ?? kg, ??-??-??, 24.5 cm */
 /* Production: Aoni Production */

Noda Keiichi (野田圭一)
 /* M */
 /* Born: S18/09/16, Yamaguchi */
 /* True Name: Yamane Seiji */
 /* Production: Aoni Production */

Nogami Shou (野上翔)
 /* M */
 /* Born: 1988/09/04, Oita */
 /* Production: Vims */

Nogami Yukana (野上ゆかな)
 /* F */
 /* Born: 1975/01/06, Chiba */
 /* Type 0 */
 /* Sizes: ??? cm, ?? kg, 88-58-86, ?? cm */
 /* Former-Production: IMADOKI */
 /* Production: Sigma Seven */

Nogawa Sakura (野川さくら)
 /* F */
 /* Born: 1978/03/01, Aichi */
 /* Type O */
 /* Production: Rams */

Noguchi Ruriko (野口瑠璃子)
 /* F */
 /* Born: ????/07/06, Fukuoka */
 /* Production: Arts Vision */

Noguchi Sumie (野口すみえ)
 /* F */

Noguchi Yuri (のぐちゆり)
 /* F */
 /* Born: 1992/12/24 */
 /* Production: Aoni Production */

Nojima Akio (野島昭生)
 /* M */
 /* Born: S20/04/06, Nagasaki */
 /* Production: Sigma Seven */

Nojima Hirofumi (野島裕史)
 /* M */
 /* Born: 1973/04/16, Tokyo */
 /* Production: Sigma Seven */
 /* Note: Son of Nojima Akio */

Nojima Kenji (野島健児)
 /* M */
 /* Born: S51/03/16, Tokyo */
 /* Type A */
 /* Production: Aoni Production */
 /* Note: Married to Sawaguchi Rie (沢口りえ) */
 /* Note: Son of Nojima Akio */

Nomiya Kazunori (野宮一範)
 /* M */

Nomizu Iori (野水伊織)
 /* F */
 /* Born: S60/10/18, Gunma */
 /* Raised: Hokkaidou */
 /* Sizes: 153 cm, ?? kg, 82-56-86, 22.5 cm */
 /* Production: Production Ace */
 /* Former-Production: Rizu Project Inc and ID Corporation */

Nomoto Hotaru (野本ほたる)
 /* F */
 /* Born: 1997/02/20, Tokyo */
 /* Sizes: 164 cm, ?? kg, 68-57-73 */
 /* Production: Sunaoka Jimusho */

Nomoto Reizou (野本札三)
 /* M */

Nomura Kanako (野村香菜子)
 /* F */
 /* Born: 1989/12/25, Tokyo */
 /* Type O */
 /* Production: Space Craft Entertainment */

Nomura Kenji (乃村健次)
 /* M */
 /* Born: 1970/07/23, Okayama */
 /* Production: Aksent */

Nomura Maiko (野村麻衣子)
 /* F */
 /* Born: 1995/10/02, Kanagawa */
 /* Production: Ken Production */

Nomura Mayuka (野村真悠華)
 /* F */
 /* Born: ????/01/11, Tokyo */
 /* Production: Vims */

Nomura Mayumi (野村真弓)
 /* F */

Nomura Michiko ()
 /* F */
 /* Born: S13/03/31, Kanagawa */
 /* True name: Utsumi Michiko */
 /* Production: Ken Production */

Nomura Shinji (野村信次)
 /* M */
 /* Born: 1944/03/16 */

Nonaka Ai (野中藍)
 /* F */
 /* Born: S56/06/08, Fukuoka */
 /* Type A */
 /* Production: Aoni Production */

Nonaka Masahiro (野中政宏)
 /* M */
 /* Born: 1968/10/15 */

Nonaka Myuu (野中みゅう)
 /* F */
 /* Aka: Nabatame Hitomi */

Nose Ikuji (野瀬育二)
 /* M */
 /* Born: 1974/01/09, Shiga */

Noto Arisa (能登有沙)
 /* F */
 /* Born: 1988/12/26, Chiba */
 /* Type AB */
 /* Production: Style Cube */

Noto Mamiko (能登麻美子)
 /* F */
 /* Born: ????/02/06, Ishikawa */
 /* Type O */
 /* info: Newtype 2000-09 */

Nozawa Masako (野沢雅子)
 /* F */
 /* Born: S11/10/25, Tokyo */
 /* True Name: Tsukada Masako (塚田雅子) */
 /* Type O */
 /* Production: 81 Produce */

Nozawa Nachi (野沢那智)
 /* M */
 /* Born: S13/01/13, Tokyo */
 /* True Name: Nozawa Yasutomo */
 /* Production: Ken Production */

Nukui Yuka (貫井柚佳)
 /* F */
 /* Born: ????/12/30, Tokyo */
 /* Production: Air Agency */

Numakura Manami (沼倉愛美)
 /* F */
 /* Born: 1988/04/15, Kanagawa */
 /* Type AB */
 /* Production: Arts Vision */

Numanami Terue (沼波輝枝)
 /* F */

Numata Yuusuke (沼田祐介)
 /* M */
 /* Born: ????/06/10, Kanagawa */
 /* Production: Aoni Production */

Obara Masato (小原雅人)
 /* M */
 /* Born: 1965/08/25, Tokyo */
 /* Production: Aoni Production */

Obara Mitsugu (小原未嗣)
 /* F */
 /* Born: ????/01/19 */
 /* Sizes: 155 cm, ?? kg */

Obata Noriko (小幡記子)
 /* F */
 /* Born: ????/01/03, Chiba */
 /* Production: Ken Production */

Obi Yukimasa ()
 /* M */
 /* Born: ????/09/22, Hokkaidou */
 /* Type O */
 /* Production: 81 Produce */

Ochiai Fukushi (落合福嗣)
 /* M */
 /* Born: 1987/08/20, Nagoya */
 /* Production: Aoni Production */

Ochiai Yurika (落合祐里香)
 /* F */
 /* Born: ????/12/09, Shizuoka */
 /* Sizes: 154 cm */
 /* Type O */

Oda Chieri (おだちえり)
 /* F */
 /* Previously: Oda Yumiko */

Oda Fumi (織田芙実)
 /* F */
 /* Born: ????/09/10, Osaka */
 /* Production: Production Baobab */

Oda Hisafumi (小田久史)
 /* F */
 /* Born: 1981/03/02, Hiroshima */
 /* Type A */
 /* Production: Arts Vision */

Oda Karin (小田果林)
 /* F */
 /* Born: ????/05/14, Chiba */
 /* Type AB */

Oda Michiko (小田美智子)
 /* F */
 /* Born: ????/02/09, Osaka */
 /* Type A */
 /* previous Production: Aoni Production */
 /* Production: NONE */

Oda Shizue (小田靜枝)
 /* F */
 /* Born: 1964/02/15 */

Oda Yumiko (おだゆみ子)
 /* F */
 /* Born: ????/09/16, Fukuoka */
 /* Sizes: 160 cm, ?? kg, 87-59-86 */
 /* True name: Oda Yumiko */

Oda Yuusei (織田優成)
 /* M */
 /* Born: 1969/09/19, Miyagi */
 /* Type A */
 /* Previously: Arima Katsuaki */
 /* Production: Aoni Production */

Odaki Hisae (小田喜久枝)
 /* F */
 /* Born: ????/06/24 */
 /* Type A */
 /* Sizes: 166 cm */

Ogai Youko (小粥よう子)
 /* F */
 /* Born: S34/07/05 */
 /* Type A */

Ogasawara Arisa (小笠原亜里沙)
 /* F */
 /* Born: 1980/09/30, Tokyo */
 /* Type O */
 /* Production: Gekidan Himawari */

Ogasawara Junko (小笠原純子)
 /* F */

Ogasawara Saki (小笠原早紀)
 /* F */
 /* Born: ????/03/29, Aomori */
 /* Production: Ken Production */

Ogata Kenichi (緒方賢一)
 /* M */
 /* Born: S17/03/29, Fukuoka */
 /* Type A */
 /* Production: Production Baobab */

Ogata Megumi (緒方恵美)
 /* F */
 /* Born: S40/06/06, Tokyo */
 /* Type B */
 /* Sizes: 168 cm, ?? kg, ??-??-??, 24.5 cm */
 /* Production: NONE */

Ogata Mitsuru (小形満)
 /* M */
 /* Born: 1961/03/24, Aomori */
 /* Type B */
 /* Production: Mausu Promotion */

Ogata Satoko (尾形聡子)
 /* F */
 /* Born: ????/09/12 */
 /* Type O */
 /* Sizes: 160 cm, ?? kg */

Ogata Yuuna (緒方佑奈)
 /* F */
 /* Born: 1997/07/31, Hiroshima */
 /* Type A */
 /* Production: I'm Enterprise */

Ogawa Chihiro (小川ちひろ)
 /* F */

Ogawa Mana (小川真奈)
 /* F */
 /* Born: 1993/07/02, Saitama */
 /* Production: Space Craft */

Ogawa Shinji (小川真司)
 /* M */
 /* Born: S16/02/19 */

Ogihara Hideki (荻原秀樹)
 /* M */
 /* Born: S47/11/29 */

Ogino Hazuki (荻野葉月)
 /* F */
 /* Born: ????/08/30, Toyama */
 /* Production: 81 Produce */

Ogino Karin (荻野可鈴)
 /* F */
 /* Born: 1995/10/12 */
 /* Type A */

Ogino Seirou (荻野晴朗)
 /* M */
 /* Born: 1971/10/10, Tokyo */
 /* Type O */
 /* Production: Ken Production */

Oginome Yoko (荻野目洋子)
 /* F */
 /* Born: S43/12/10, Chiba */
 /* Type B */
 /* Sizes: 160 cm, 43 kg, 78-57-85, ?? cm */
 /* Akasaka Park 604; 7-5-1 Akasaka; Minato-ku; Tokyo, Jpn 107 */

Ogura Maiko (小倉真衣子)
 /* F */
 /* Born: ????/02/25 */
 /* Sizes: 157 cm, ?? kg */

Ogura Miyuu (小倉弥優)
 /* F */
 /* Born: ????/12/20, Hokkaidou */

Ogura Yui (小倉唯)
 /* F */
 /* Born: 1995/08/15, Gunma */
 /* Type O */
 /* Sizes: 150 cm, ?? kg, 71-53-73, 21.5 cm */
 /* Former-Production: Up-Front Style, Style Cube */
 /* Former-Production: Sigma Seven */
 /* Production: Clare Voice */

Oguri Yuusuke (小栗雄介)
 /* M */
 /* Born: ????/09/18 */
 /* Production: Toei Academy */

Ohara Noriko (小原乃梨子)
 /* F */
 /* Born: S10/10/02, Tokyo */
 /* Type O */
 /* Production: Production Baobab */

Ohba Mahito (大場真人)
 /* M */
 /* Born: 1961/03/04, Hokkaidou */
 /* Production: Aoni Production */

Ohba Reika (大葉レイカ)
 /* F */
 /* Born: ????/06/21 */
 /* Sizes: 154 cm, ?? kg, 82-58-86, ?? cm */

Ohbayashi Ryunosuke (大林隆之介)
 /* M */
 /* Born: S21/03/13, Fukuoka */
 /* Type A */
 /* Previously: Ohbayashi Ryuusuke */

Ohgame Asuka (大亀あすか)
 /* F */
 /* Born: 1987/12/18, Hiroshima */
 /* Type A */
 /* Production: Sigma Seven */

Ohgoshi Tomoe (大越友恵)
 /* F */
 /* Born: S53/07/15 */
 /* Sizes: 162 cm, ?? kg, 79-54-80 */
 /* Production: Good Smile Company */

Ohhara Momoko (大原桃子)
 /* F */
 /* Born: ????/03/12, Kanagawa */
 /* Production: Mausu Promotion */

Ohhara Sayaka (大原さやか)
 /* F */
 /* Born: 1975/12/06, Yokohama */

Ohhashi Ayaka (大橋彩香)
 /* F */
 /* Born: 1994/09/13, Saitama */
 /* Type A */
 /* Production: Hori Pro */

Ohhashi Ayuru (大橋歩夕)
 /* F */
 /* Born: 1984/04/28, Tokyo */
 /* Type O */
 /* Previously: Nakai Erika */
 /* Production: Toritori Office */

Ohhashi Risa (大橋莉紗)
 /* F */
 /* Born: S56/11/13, Chiba */
 /* Type AB */
 /* Sizes: 157.5 cm */

Ohhashi Takamasa (大橋隆昌)
 /* M */
 /* Born: ????/01/06, Osaka */
 /* Production: TAB Production */

Ohhata Shintarou (大畑伸太郎)
 /* M */
 /* Born: 1975/10/06, Shimane */

Ohhira Shunya (大平峻也)
 /* M */
 /* Born: 1994/02/08 */

Ohizumi You (大泉洋)
 /* M */
 /* Born: 1973/04/03, Hokkaidou */
 /* Type B */

Ohkawa Tohru (大川透)
 /* M */
 /* Born: S35/02/28, Kagoshima */
 /* Production: Mausu Promotion */

Ohki Tamio (大木民夫)
 /* M */
 /* Born: 1928/01/02 */
 /* Deceased: 2017/12/14 */

Ohkubo Aiko (大久保藍子)
 /* F */
 /* Born: ????/11/14, Tokyo */
 /* Type A */
 /* Production: TAB Production */

Ohkubo Kazuto (大久保和登)
 /* M */
 /* Born: ????/01/22 */
 /* Sizes: 175 cm, 62 kg */

Ohkubo Rumi (大久保瑠美)
 /* F */
 /* Born: 1989/09/27, Saitama */
 /* Type A */
 /* Production: 81 Produce */

Ohkura Masaaki (大倉正章)
 /* M */

Ohmae Akane (大前茜)
 /* F */
 /* Born: 1982/08/21, Saitama */
 /* Type O */
 /* Former-Production: Ken Production */
 /* Retired: 2010/10/31 */

Ohmi Tomoe (近江知永)
 /* F */

Ohmiya Teiji (大宮梯二)
 /* M */
 /* Born: S03/11/22, Tokyo */

Ohmori Akitoshi (大森章督)
 /* M */

Ohmori Ayano (大森彩乃)
 /* F */

Ohmori Kinuko (大森絹子)
 /* F */
 /* Born: S42/05/27, Tokyo */
 /* Type A */

Ohmori Nichika (大森日雅)
 /* F */
 /* Born: ????/10/15 */
 /* Type O */
 /* Sizes: 152 cm */
 /* Production: Link Plan */

Ohmori Reiko (大森玲子)
 /* F */
 /* Born: S59/03/21, Chiba */
 /* True name: same */
 /* Type AB */
 /* Sizes: 151.5 cm, 38 kg, 75-56-80, 23.5 cm */
 /* Production: Hori Pro */
 /* info: Bomb 1999-08 */

Ohmoto Makiko (大本眞基子)
 /* F */
 /* Born: ????/02/01, Okayama */
 /* Type B */
 /* Production: Aoni Production */
 /* info: Animedia 1999-07 */

Ohmura Kanako (大村香奈子)
 /* F */

Ohmuro Kana (大室佳奈)
 /* F */
 /* Born: ????/02/10, Hiroshima */
 /* Type AB */

Ohnishi Aguri (大西亜玖璃)
 /* F */
 /* Born: 1997/05/02, Aichi */
 /* Type A */
 /* Production: Link Plan */

Ohnishi Masahiro ()
 /* M */
 /* Born: ????/11/26 */

Ohnishi Saori (大西沙織)
 /* F */
 /* Born: ????/08/06, Chiba */
 /* Production: I'm Enterprise */

Ohno Eri (大野エリ)
 /* F */
 /* Born: 1971/02/07, Ibaraki */
 /* Type A */
 /* Production: Mausu Promotion */

Ohno Marina (大野まりな)
 /* F */
 /* Born: S50/04/05, Kure, Hiroshima */
 /* Type O */
 /* Production: Arts Vision */

Ohno Yuka (大野由佳)
 /* F */
 /* Born: ????/05/25 */

Ohno Yuuko (大野柚布子)
 /* F */
 /* Born: 1993/11/02, Aichi */
 /* Type O */
 /* Production: Mausu Promotion */

Ohsaka Fumiko (大坂史子)
 /* F */

Ohsaka Ryouta (逢坂良太)
 /* M */
 /* Born: 1986/08/02, Tokushima */
 /* Production: Early Wing */

Ohsawa Chiaki (大沢千秋)
 /* F */
 /* Born: S56/11/19, Tokyo */
 /* True name: same */
 /* Type B */
 /* Sizes: 158 cm, ?? kg, 83-59-82, ?? cm */
 /* Production: Stardust Promotion */

Ohsawa Tsumugi ()
 /* F */
 /* Born: ????/10/08, Kanagawa */
 /* Type A */
 /* Sizes: 155 cm, ?? kg */
 /* Production: I'm Enterprise */

Ohshita Kouta (大下孝太)
 /* M */
 /* Born: 1985/09/26, Okayama */
 /* Type A */

Ohsone Tomomi (大曽根智美)
 /* F */

Ohta Atsuko (太田敦子)
 /* F */
 /* Born: 1989/01/13 */
 /* Type AB */
 /* Production: TAB Production */

Ohta Ayaka (太田彩華)
 /* F */
 /* Born: ????/02/01, Hyougo */

Ohta Hiroyuki (太田博之)
 /* M */

Ohta Mayumi (太田真由美)
 /* F */
 /* Born: ????/01/07, Hokkaidou */

Ohta Shinichirou (太田真一郎)
 /* M */
 /* Born: ????/03/20, Kanagawa */
 /* Sizes: 175 cm, ?? kg */
 /* Production: Aoni Production */

Ohta Takako (太田貴子)
 /* F */
 /* Born: S42/08/13, Tokyo */
 /* Type B */
 /* Sizes: 150 cm, 40 kg, 80-58-83, ?? cm */

Ohta Tetsuharu (太田哲治)
 /* M */
 /* Born: 1980/05/30 */
 /* Production: 81 Produce */

Ohta Yoshiko (太田淑子)
 /* F */
 /* Born: S11/04/25, Hyougo */

Ohtake Hiroshi (大竹宏)
 /* M */
 /* Born: 1932/03/14 */

Ohtake Yuko (大竹裕子)
 /* F */
 /* Born: S57/10/03, Kanagawa */
 /* Sizes: 148 cm, ?? kg */
 /* Type A */
 /* Production: Arts Vision */

Ohtaki Shinya (大滝進矢)
 /* M */
 /* Born: S28/07/29, Kanagawa */
 /* Previously: Kotaki Susumu */
 /* Production: Production Baobab */

Ohtani Ikue (大谷育江)
 /* F */
 /* Born: S40/08/18, Tokyo */
 /* Type B */
 /* Sizes: 151 cm, 38 kg, ??-??-??, ?? cm */
 /* Production: Mausu Promotion */

Ohtani Miki (大谷美貴)
 /* F */
 /* Born: 1985/10/17, Saitama */
 /* Type A */

Ohtomo Ryuuzaburou (大友龍三郎)
 /* M */
 /* Born: S27/05/18, Tokyo */
 /* Production: 81 Produce */

Ohtsu Airi (大津愛理)
 /* F */
 /* Born: ????/03/15, Tokyo */
 /* Production: Remax */

Ohtsubo Junko (大坪純子)
 /* F */
 /* Born: ????/03/10, Hiroshima */

Ohtsubo Yuka (大坪由佳)
 /* F */
 /* Born: 1993/06/11, Chiba */
 /* Type O */
 /* Sizes: 163 cm, ?? kg */
 /* Production: Early Wing */

Ohtsuka Akio (大塚明夫)
 /* M */
 /* Born: S34/11/24, Tokyo */
 /* Type B */
 /* Production: Mausu Promotion */

Ohtsuka Chikao (大塚周夫)
